============================= test session starts ==============================
platform linux -- Python 3.13.9, pytest-9.0.2, pluggy-1.6.0 -- /home/krother/Schreibtisch/space_project/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/krother/Schreibtisch/space_project
configfile: pyproject.toml
testpaths: space_game, tests
plugins: flake8-1.3.0, cov-7.1.0, Faker-40.12.0, anyio-4.13.0
collecting ... collected 21 items

tests/test_cli.py::TestSpaceCLI::test_pickup PASSED                      [  4%]
tests/test_cli.py::TestSpaceCLI::test_triple_warp PASSED                 [  9%]
tests/test_cli.py::TestSpaceCLI::test_exit PASSED                        [ 14%]
tests/test_cli.py::TestSpaceCLI::test_finish_game PASSED                 [ 19%]
tests/test_facade.py::TestSpaceFacade::test_start_game PASSED            [ 23%]
tests/test_facade.py::TestSpaceFacade::test_execute_command PASSED       [ 28%]
tests/test_facade.py::TestSpaceFacade::test_pickup PASSED                [ 33%]
tests/test_facade.py::TestSpaceFacade::test_warp PASSED                  [ 38%]
tests/test_facade.py::TestSpaceFacade::test_triple_warp PASSED           [ 42%]
tests/test_facade.py::TestSpaceFacade::test_finish_game PASSED           [ 47%]
tests/test_gui.py::TestSpaceGUI::test_pickup PASSED                      [ 52%]
tests/test_gui.py::TestSpaceGUI::test_warp PASSED                        [ 57%]
tests/test_gui.py::TestSpaceGUI::test_triple_warp PASSED                 [ 61%]
tests/test_gui.py::TestSpaceGUI::test_pickup_python PASSED               [ 66%]
tests/test_gui.py::TestSpaceGUI::test_aquacity_puzzle PASSED             [ 71%]
tests/test_gui.py::TestSpaceGUI::test_finish_game PASSED                 [ 76%]
tests/test_repository.py::test_create_and_get_location PASSED            [ 80%]
tests/test_repository.py::test_create_game PASSED                        [ 85%]
tests/test_repository.py::test_create_and_get PASSED                     [ 90%]
tests/test_repository.py::test_create_multiple PASSED                    [ 95%]
tests/test_repository.py::test_get_location_for_game PASSED              [100%]

============================== 21 passed in 2.29s ==============================
         7610286 function calls (7565188 primitive calls) in 2.878 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   775/70    0.000    0.000    2.565    0.037 _manager.py:111(_hookexec)
   775/70    0.003    0.000    2.565    0.037 _callers.py:76(_multicall)
    582/2    0.001    0.000    2.562    1.281 _hooks.py:497(__call__)
   1093/1    0.033    0.000    2.454    2.454 {built-in method builtins.exec}
      2/1    0.000    0.000    2.454    2.454 <string>:1(<module>)
      2/1    0.000    0.000    2.454    2.454 <frozen runpy>:201(run_module)
      2/1    0.000    0.000    2.454    2.454 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000    2.454    2.454 __main__.py:1(<module>)
      2/1    0.000    0.000    2.454    2.454 __init__.py:216(console_main)
      2/1    0.000    0.000    2.433    2.433 __init__.py:170(main)
      2/1    0.000    0.000    2.433    2.433 main.py:364(pytest_cmdline_main)
      2/1    0.000    0.000    2.433    2.433 main.py:305(wrap_session)
        1    0.000    0.000    2.267    2.267 main.py:368(_main)
    75/74    0.000    0.000    2.258    0.031 runner.py:332(from_call)
  1029/87    0.004    0.000    1.932    0.022 <frozen importlib._bootstrap>:1349(_find_and_load)
   986/48    0.003    0.000    1.931    0.040 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
   951/53    0.002    0.000    1.924    0.036 <frozen importlib._bootstrap>:911(_load_unlocked)
  1927/62    0.001    0.000    1.905    0.031 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
   256/86    0.000    0.000    1.874    0.022 {built-in method builtins.__import__}
    98/66    0.000    0.000    1.835    0.028 __init__.py:71(import_module)
   104/66    0.000    0.000    1.835    0.028 <frozen importlib._bootstrap>:1375(_gcd_import)
   112/32    0.001    0.000    1.828    0.057 rewrite.py:157(exec_module)
   792/38    0.001    0.000    1.809    0.048 <frozen importlib._bootstrap_external>:1021(exec_module)
 1196/372    0.001    0.000    1.806    0.005 <frozen importlib._bootstrap>:1390(_handle_fromlist)
    12/11    0.000    0.000    1.691    0.154 runner.py:573(collect_one_node)
       12    0.000    0.000    1.690    0.141 main.py:874(_collect_one_node)
    12/11    0.000    0.000    1.690    0.154 runner.py:380(pytest_make_collect_report)
    12/11    0.000    0.000    1.690    0.154 runner.py:381(collect)
   110/23    0.000    0.000    1.687    0.073 main.py:1011(genitems)
        4    0.000    0.000    1.678    0.420 python.py:562(collect)
4958/3741    0.001    0.000    1.678    0.000 {method 'extend' of 'list' objects}
      6/5    0.000    0.000    1.676    0.335 pathlib.py:489(import_path)
  341/310    0.000    0.000    1.676    0.005 python.py:284(obj)
        4    0.000    0.000    1.676    0.419 python.py:568(_register_setup_module_fixture)
        4    0.000    0.000    1.676    0.419 python.py:559(_getobj)
        4    0.000    0.000    1.676    0.419 python.py:500(importtestmodule)
        1    0.000    0.000    1.675    1.675 main.py:381(pytest_collection)
        1    0.000    0.000    1.675    1.675 main.py:777(perform_collect)
        1    0.000    0.000    1.670    1.670 test_gui.py:1(<module>)
        1    0.000    0.000    1.669    1.669 gui.py:1(<module>)
        3    0.000    0.000    1.355    0.452 gui.py:55(load_images)
       43    0.000    0.000    1.354    0.031 loading.py:12(load_texture)
      164    0.003    0.000    1.200    0.007 __init__.py:1(<module>)
       43    0.000    0.000    1.197    0.028 texture.py:155(__init__)
       43    0.000    0.000    1.196    0.028 texture.py:672(_calculate_hit_box_points)
      172    0.110    0.001    1.173    0.007 simple.py:36(_check_corner_offset)
   653075    0.300    0.000    1.079    0.000 Image.py:1753(getpixel)
       43    0.000    0.000    1.067    0.025 simple.py:14(calculate)
        1    0.000    0.000    0.581    0.581 main.py:385(pytest_runtestloop)
       21    0.000    0.000    0.579    0.028 runner.py:115(pytest_runtest_protocol)
       21    0.000    0.000    0.575    0.027 runner.py:123(runtestprotocol)
       63    0.000    0.000    0.575    0.009 runner.py:231(call_and_report)
       63    0.000    0.000    0.567    0.009 runner.py:245(<lambda>)
   653258    0.268    0.000    0.560    0.000 Image.py:969(load)
       21    0.000    0.000    0.481    0.023 runner.py:168(pytest_runtest_call)
       21    0.000    0.000    0.481    0.023 python.py:1718(runtest)
       21    0.000    0.000    0.480    0.023 python.py:159(pytest_pyfunc_call)
2114/1506    0.003    0.000    0.412    0.000 _csot.py:118(csot_wrapper)
     1506    0.003    0.000    0.404    0.000 mongo_client.py:1977(_retry_internal)
     1506    0.002    0.000    0.399    0.000 mongo_client.py:2745(run)
      263    0.001    0.000    0.391    0.001 facade.py:34(execute_command)
  1306473    0.203    0.000    0.298    0.000 Image.py:643(im)
      898    0.001    0.000    0.253    0.000 mongo_client.py:2060(_retryable_write)
      898    0.002    0.000    0.242    0.000 mongo_client.py:1947(_retry_with_session)
      898    0.003    0.000    0.232    0.000 mongo_client.py:2865(_write)
14198/9802    0.005    0.000    0.207    0.000 {built-in method builtins.next}
      608    0.001    0.000    0.199    0.000 collection.py:1724(find_one)
      608    0.000    0.000    0.189    0.000 cursor.py:1288(__next__)
      608    0.001    0.000    0.189    0.000 cursor.py:1258(next)
      608    0.003    0.000    0.187    0.000 cursor.py:1176(_refresh)
      608    0.003    0.000    0.180    0.000 cursor.py:1093(_send_message)
      526    0.002    0.000    0.176    0.000 collection.py:1234(update_one)
      608    0.001    0.000    0.172    0.000 mongo_client.py:1888(_run_operation)
5372/3256    0.002    0.000    0.171    0.000 contextlib.py:136(__enter__)
      608    0.002    0.000    0.171    0.000 mongo_client.py:2016(_retryable_read)
      526    0.001    0.000    0.171    0.000 collection.py:1074(_update_retryable)
3017/3016    0.005    0.000    0.170    0.000 pool.py:1068(checkout)
      608    0.001    0.000    0.163    0.000 mongo_client.py:2903(_read)
    27/26    0.000    0.000    0.159    0.006 contextlib.py:571(__exit__)
        2    0.000    0.000    0.159    0.079 __init__.py:1161(_ensure_unconfigure)
      3/2    0.000    0.000    0.159    0.079 contextlib.py:625(close)
       46    0.000    0.000    0.159    0.003 contextlib.py:481(_exit_wrapper)
        1    0.000    0.000    0.158    0.158 unraisableexception.py:86(cleanup)
        1    0.000    0.000    0.158    0.158 unraisableexception.py:31(gc_collect_harder)
        5    0.158    0.032    0.158    0.032 {built-in method gc.collect}
       97    0.000    0.000    0.157    0.002 gui.py:159(move)
        1    0.000    0.000    0.155    0.155 _manager.py:392(load_setuptools_entrypoints)
        5    0.000    0.000    0.154    0.031 test_gui.py:28(travel)
        4    0.000    0.000    0.148    0.037 __init__.py:173(load)
        2    0.000    0.000    0.144    0.072 application.py:1(<module>)
   3022/6    0.001    0.000    0.136    0.023 network_layer.py:468(recv_into)
2946/2843    0.027    0.000    0.134    0.000 {built-in method builtins.__build_class__}
     1518    0.002    0.000    0.131    0.000 repository.py:57(get_location)
      2/1    0.000    0.000    0.130    0.130 __init__.py:340(_prepareconfig)
      2/1    0.000    0.000    0.130    0.130 __init__.py:1182(pytest_cmdline_parse)
      2/1    0.000    0.000    0.129    0.129 __init__.py:1476(parse)
       43    0.000    0.000    0.126    0.003 texture.py:55(__init__)
       43    0.001    0.000    0.126    0.003 texture.py:61(calculate_hash)
      526    0.001    0.000    0.126    0.000 collection.py:1095(_update)
      526    0.002    0.000    0.126    0.000 collection.py:978(_update)
      542    0.004    0.000    0.125    0.000 game.py:67(get_commands)
      279    0.002    0.000    0.125    0.000 facade.py:12(_get_game_data)
      608    0.001    0.000    0.125    0.000 mongo_client.py:1922(_cmd)
      608    0.005    0.000    0.123    0.000 server.py:137(run_operation)
        1    0.000    0.000    0.122    0.122 test_gui.py:65(test_finish_game)
        1    0.000    0.000    0.118    0.118 test_facade.py:49(test_finish_game)
       83    0.001    0.000    0.117    0.001 cli.py:12(select_command)
        1    0.000    0.000    0.117    0.117 test_cli.py:47(test_finish_game)
  1436328    0.110    0.000    0.113    0.000 {built-in method builtins.isinstance}
       16    0.000    0.000    0.112    0.007 facade.py:28(start_game)
      413    0.111    0.000    0.111    0.000 {method 'decode' of 'ImagingDecoder' objects}
       75    0.001    0.000    0.110    0.001 ImageFile.py:291(load)
       43    0.001    0.000    0.110    0.003 Image.py:849(tobytes)
      263    0.001    0.000    0.105    0.000 repository.py:75(update_location)
       19    0.000    0.000    0.103    0.005 repository.py:23(create_game)
      977    0.005    0.000    0.096    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      793    0.004    0.000    0.094    0.000 <frozen importlib._bootstrap_external>:1094(get_code)
        4    0.000    0.000    0.088    0.022 context.py:1(<module>)
      351    0.001    0.000    0.088    0.000 repository.py:68(create_location)
      370    0.001    0.000    0.086    0.000 collection.py:839(insert_one)
      608    0.000    0.000    0.085    0.000 pool.py:445(receive_message)
      264    0.001    0.000    0.084    0.000 repository.py:42(get_game)
      263    0.001    0.000    0.084    0.000 repository.py:48(update_game)
   653215    0.083    0.000    0.083    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        1    0.000    0.000    0.082    0.082 sound.py:1(<module>)
        4    0.000    0.000    0.082    0.021 config.py:1(<module>)
      370    0.001    0.000    0.081    0.000 collection.py:796(_insert_one)
       21    0.000    0.000    0.078    0.004 runner.py:163(pytest_runtest_setup)
      2/1    0.000    0.000    0.078    0.078 <frozen runpy>:105(_get_module_details)
       21    0.000    0.000    0.078    0.004 runner.py:507(setup)
       21    0.000    0.000    0.077    0.004 python.py:1722(setup)
       21    0.000    0.000    0.077    0.004 fixtures.py:703(_fillfixtures)
    73/72    0.000    0.000    0.077    0.001 fixtures.py:517(getfixturevalue)
    94/72    0.000    0.000    0.077    0.001 fixtures.py:556(_get_active_fixturedef)
        1    0.000    0.000    0.077    0.077 factory.py:1(<module>)
       51    0.000    0.000    0.076    0.001 fixtures.py:1058(execute)
       11    0.000    0.000    0.074    0.007 fixtures.py:1172(pytest_fixture_setup)
       11    0.000    0.000    0.074    0.007 fixtures.py:901(call_fixture_func)
   653075    0.070    0.000    0.070    0.000 {method 'getpixel' of 'ImagingCore' objects}
        1    0.000    0.000    0.069    0.069 loading.py:41(find_available_locales)
        1    0.000    0.000    0.068    0.068 location.py:1(<module>)
       18    0.000    0.000    0.066    0.004 lib.py:83(load_library)
